---nota: primero debo eliminar todos los registros de categoria

USE [FitfaWeb_23]

delete from dbo.categoria 

SET IDENTITY_INSERT [dbo].[categoria] ON
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (2, N'AMBOS SEXOS', N'2', N'3', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (180, N'Mujer', N'8', N'11', N'12', N'13', N'35', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (181, N'Mujer', N'8', N'11', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (182, N'Hombre', N'8', N'11', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (183, N'Mujer', N'8', N'11', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (184, N'Hombre', N'8', N'11', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (185, N'Mujer', N'8', N'11', N'12', N'13', N'50', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (186, N'Hombre', N'8', N'11', N'12', N'13', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (187, N'Hombre', N'8', N'11', N'12', N'13', N'55', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (188, N'Mujer', N'8', N'11', N'14', N'15', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (189, N'Hombre', N'8', N'11', N'14', N'15', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (190, N'Mujer', N'8', N'11', N'14', N'15', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (191, N'Mujer', N'8', N'11', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (192, N'Hombre', N'8', N'11', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (193, N'Mujer', N'8', N'11', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (194, N'Hombre', N'8', N'11', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (195, N'Mujer', N'8', N'11', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (196, N'Hombre', N'8', N'11', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (197, N'Mujer', N'8', N'11', N'14', N'15', N'65', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (198, N'Hombre', N'8', N'11', N'14', N'15', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (199, N'Hombre', N'8', N'11', N'14', N'15', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (200, N'Mujer', N'8', N'11', N'16', N'17', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (201, N'Hombre', N'8', N'11', N'16', N'17', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (202, N'Hombre', N'8', N'11', N'16', N'17', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (203, N'Mujer', N'8', N'11', N'16', N'17', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (204, N'Hombre', N'8', N'11', N'16', N'17', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (205, N'Mujer', N'8', N'11', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (206, N'Hombre', N'8', N'11', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (207, N'Mujer', N'8', N'11', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (208, N'Hombre', N'8', N'11', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (209, N'Mujer', N'8', N'11', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (210, N'Hombre', N'8', N'11', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (211, N'Mujer', N'8', N'11', N'16', N'17', N'65', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (212, N'Hombre', N'8', N'11', N'16', N'17', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (213, N'Hombre', N'8', N'11', N'16', N'17', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (214, N'Mujer', N'8', N'11', N'18', N'35', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (215, N'Hombre', N'8', N'11', N'18', N'35', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (216, N'Mujer', N'8', N'11', N'18', N'35', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (217, N'Mujer', N'8', N'11', N'18', N'35', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (218, N'Hombre', N'8', N'11', N'18', N'35', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (219, N'Mujer', N'8', N'11', N'18', N'35', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (220, N'Hombre', N'8', N'11', N'18', N'35', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (221, N'Mujer', N'8', N'11', N'18', N'35', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (222, N'Mujer', N'8', N'11', N'18', N'35', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (223, N'Hombre', N'8', N'11', N'18', N'35', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (224, N'Hombre', N'8', N'11', N'18', N'35', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (225, N'Hombre', N'8', N'11', N'18', N'35', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (226, N'Mujer', N'8', N'11', N'36', N'45', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (227, N'Hombre', N'8', N'11', N'36', N'45', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (228, N'Mujer', N'8', N'11', N'36', N'45', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (229, N'Mujer', N'8', N'11', N'36', N'45', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (230, N'Hombre', N'8', N'11', N'36', N'45', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (231, N'Mujer', N'8', N'11', N'36', N'45', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (232, N'Hombre', N'8', N'11', N'36', N'45', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (233, N'Mujer', N'8', N'11', N'36', N'45', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (234, N'Mujer', N'8', N'11', N'36', N'45', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (235, N'Hombre', N'8', N'11', N'36', N'45', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (236, N'Hombre', N'8', N'11', N'36', N'45', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (237, N'Hombre', N'8', N'11', N'36', N'45', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (238, N'Mujer', N'8', N'11', N'46', N'55', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (239, N'Hombre', N'8', N'11', N'46', N'55', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (240, N'Mujer', N'8', N'11', N'46', N'55', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (241, N'Mujer', N'8', N'11', N'46', N'55', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (242, N'Hombre', N'8', N'11', N'46', N'55', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (243, N'Mujer', N'8', N'11', N'46', N'55', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (244, N'Hombre', N'8', N'11', N'46', N'55', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (245, N'Mujer', N'8', N'11', N'46', N'55', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (246, N'Mujer', N'8', N'11', N'46', N'55', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (247, N'Hombre', N'8', N'11', N'46', N'55', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (248, N'Hombre', N'8', N'11', N'46', N'55', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (249, N'Hombre', N'8', N'11', N'46', N'55', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (250, N'Mujer', N'8', N'11', N'56', N'99', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (251, N'Hombre', N'8', N'11', N'56', N'99', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (252, N'Mujer', N'8', N'11', N'56', N'99', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (253, N'Mujer', N'8', N'11', N'56', N'99', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (254, N'Hombre', N'8', N'11', N'56', N'99', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (255, N'Mujer', N'8', N'11', N'56', N'99', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (256, N'Hombre', N'8', N'11', N'56', N'99', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (257, N'Mujer', N'8', N'11', N'56', N'99', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (258, N'Mujer', N'8', N'11', N'56', N'99', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (259, N'Hombre', N'8', N'11', N'56', N'99', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (260, N'Hombre', N'8', N'11', N'56', N'99', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (261, N'Hombre', N'8', N'11', N'56', N'99', N'82', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (262, N'AMBOS SEXOS', N'12', N'20', N'10', N'11', N'0', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (263, N'Mujer', N'12', N'20', N'12', N'13', N'0', N'35', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (264, N'Hombre', N'12', N'20', N'12', N'13', N'0', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (265, N'Mujer', N'12', N'20', N'12', N'13', N'35', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (266, N'Mujer', N'12', N'20', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (267, N'Hombre', N'12', N'20', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (268, N'Mujer', N'12', N'20', N'12', N'13', N'45', N'50', N'Lucha')
